idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |            Conv | [16, 3, 2, None, 1, 'Hardswish'] |            3           16
  1 |   2 |      3,808 | InvertedResidualv3 | [3, 1.6, 32, 0, 1, 2] |           16           24
  2 |   1 |        320 |          DWConv | [80, 1, 1, None, 'Hardswish'] |           24           64
  3 |   1 |     38,792 | InvertedResidualv3 | [5, 2.6, 72, 1, 0, 2] |           64           56
  4 |   1 |     16,704 |            Conv |          [384, 1, 1] |           56          288
  5 |   1 |          0 |   GlobalAvgPool |                   [] |          288          288
  6 |   1 |      1,740 |       FixedConv | [6, 1, 1, None, 1, None] |          288            6
Model Summary: 57 layers, 61,828 parameters, 61,828 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:51:18,306][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
[32m[I 2021-11-26 01:58:06,856][39m Trial 0 finished with values: [0.31200882161444793, 61828.0, 2.101043176651001] with parameters: {'depth_multiple': 0.5, 'width_multiple': 0.75, 'm1': 'Conv', 'm1/repeat': 1, 'm1/out_channels': 16, 'm1/stride': 2, 'm1/activation': 'Hardswish', 'm2': 'InvertedResidualv3', 'm2/repeat': 5, 'm2/out_channels': 64, 'm2/stride': 2, 'm2/kernel_size': 3, 'm2/v3_t': 1.6, 'm2/v3_c': 32, 'm2/v3_se': 0, 'm2/v3_hs': 1, 'm3': 'Pass', 'm3/repeat': 1, 'm3/stride': 1, 'm4': 'DWConv', 'm4/repeat': 1, 'm4/stride': 1, 'm4/out_channels': 80, 'm4/kernel_size': 1, 'm4/activation': 'Hardswish', 'm5': 'Pass', 'm5/repeat': 1, 'm6': 'Pass', 'm6/repeat': 2, 'm6/stride': 2, 'm7': 'InvertedResidualv3', 'm7/repeat': 2, 'm7/stride': 2, 'm7/kernel_size': 5, 'm7/v3_t': 2.6, 'm7/v3_c': 72, 'm7/v3_se': 1, 'm7/v3_hs': 0, 'last_dim': 384, 'epochs': 5, 'img_size': 96, 'n_select': 4, 'batch_size': 32}.
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:324: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  MultiObjectiveStudy(study),
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:325: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  multi_objective.trial.FrozenMultiObjectiveTrial(self.n_objectives, trial),
Traceback (most recent call last):
  File "tune.py", line 508, in <module>
    tune(args.gpu, storage=args.storage if args.storage != "" else None)
  File "tune.py", line 476, in tune
    study.optimize(lambda trial: objective(trial, device), n_trials=100,callbacks=[wandbc])
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py", line 341, in optimize
    show_progress_bar=show_progress_bar,
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/study/study.py", line 409, in optimize
    show_progress_bar=show_progress_bar,
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/study/_optimize.py", line 76, in _optimize
    progress_bar=progress_bar,
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/study/_optimize.py", line 177, in _optimize_sequential
    callback(study, frozen_trial)
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py", line 325, in <lambda>
    multi_objective.trial.FrozenMultiObjectiveTrial(self.n_objectives, trial),
  File "/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/integration/wandb.py", line 87, in __call__
    direction = study.direction.name
AttributeError: 'MultiObjectiveStudy' object has no attribute 'direction'
